simulation_id,material,time,x,temperature
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2326780703885454,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.23471019327403486,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.23674231615952435,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.23877443904501383,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.24080656193050332,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2428386848159928,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.24487080770148228,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.24690293058697174,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.24893505347246123,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2509671763579507,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.25299929924344017,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.25503142212892965,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.25706354501441914,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2590956678999086,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2611277907853981,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2631599136708876,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2651920365563771,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.26722415944186656,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.26925628232735604,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.27128840521284553,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.27332052809833496,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.27535265098382444,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2773847738693139,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2794168967548034,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2814490196402929,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2834811425257824,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.28551326541127187,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.28754538829676135,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.28957751118225084,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2916096340677403,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.29364175695322975,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.29567387983871923,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2977060027242087,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.2997381256096982,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3017702484951877,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.30380237138067717,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.30583449426616666,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.30786661715165614,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3098987400371456,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3119308629226351,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3139629858081246,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.315995108693614,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3180272315791035,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.320059354464593,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3220914773500825,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.32412360023557196,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.32615572312106145,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.32818784600655093,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3302199688920404,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3322520917775299,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3342842146630194,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.33631633754850887,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3383484604339983,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3403805833194878,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.34241270620497727,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.34444482909046675,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.34647695197595624,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3485090748614457,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3505411977469352,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3525733206324247,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3546054435179142,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.35663756640340366,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.35866968928889315,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3607018121743826,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.36273393505987206,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.36476605794536154,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.36679818083085103,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3688303037163405,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.37086242660183,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.3728945494873195,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.37492667237280897,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.37695879525829845,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.37899091814378794,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.38102304102927737,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.38305516391476685,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,0.6422333417883712,0.38508728680025633,347.22421650523694
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0010160614427447397,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.003048184328234219,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0050803072137236985,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.007112430099213178,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.009144552984702656,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.011176675870192138,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.013208798755681615,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.015240921641171096,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.017273044526660574,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.019305167412150052,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.021337290297639533,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.023369413183129014,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.02540153606861849,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.02743365895410797,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.02946578183959745,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.031497904725086935,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.03353002761057641,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.03556215049606589,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.03759427338155537,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.03962639626704485,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.04165851915253433,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.04369064203802381,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.04572276492351329,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.04775488780900277,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.04978701069449225,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.051819133579981726,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0538512564654712,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.05588337935096069,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.057915502236450166,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.05994762512193964,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.06197974800742913,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0640118708929186,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.06604399377840808,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.06807611666389757,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.07010823954938704,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.07214036243487652,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.074172485320366,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.07620460820585548,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.07823673109134496,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.08026885397683443,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.08230097686232392,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0843330997478134,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.08636522263330287,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.08839734551879236,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.09042946840428184,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.09246159128977131,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.0944937141752608,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.09652583706075027,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.09855795994623975,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.10059008283172924,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.10262220571721871,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1046543286027082,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.10668645148819766,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.10871857437368715,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.11075069725917663,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1127828201446661,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.11481494303015559,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.11684706591564507,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.11887918880113454,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.12091131168662403,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.12294343457211351,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.12497555745760298,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.12700768034309246,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.12903980322858194,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.13107192611407142,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1331040489995609,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1351361718850504,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.13716829477053985,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.13920041765602933,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.14123254054151882,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1432646634270083,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1452967863124978,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.14732890919798725,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.14936103208347673,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.15139315496896621,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1534252778544557,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.15545740073994518,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.15748952362543467,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.15952164651092413,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1615537693964136,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1635858922819031,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.16561801516739258,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.16765013805288206,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.16968226093837152,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.171714383823861,365.7387735734317
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1737465067093505,365.781953315534
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.17577862959483997,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.17781075248032946,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.17984287536581894,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1818749982513084,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.18390712113679789,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.18593924402228737,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.18797136690777685,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.19000348979326634,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.1920356126787558,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.19406773556424528,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.19609985844973477,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.19813198133522425,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.20016410422071373,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2021962271062032,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.20422834999169268,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.20626047287718216,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.20829259576267165,365.79935891434195
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.21032471864816113,365.781953315534
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2123568415336506,365.7387735734317
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.21438896441914007,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.21642108730462956,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.21845321019011904,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.22048533307560853,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.222517455961098,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.22454957884658747,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.22658170173207695,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.22861382461756644,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.23064594750305592,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2326780703885454,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.23471019327403486,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.23674231615952435,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.23877443904501383,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.24080656193050332,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2428386848159928,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.24487080770148228,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.24690293058697174,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.24893505347246123,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2509671763579507,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.25299929924344017,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.25503142212892965,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.25706354501441914,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2590956678999086,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2611277907853981,365.7213679746237
Simulation_000002,Titanium Ti-6Al-4V,1.2844666835767424,0.2631599136708876,365.7213679746237
